"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"478","2.420156","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000231"
"480","2.430438","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000232"
"482","2.440927","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000233"
"484","2.451147","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000234"
"486","2.461618","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000235"
"488","2.471852","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000236"
"490","2.482225","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000237"
"492","2.492535","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000238"
"494","2.502778","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000239"
"496","2.513062","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000240"
"498","2.523298","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000241"
"500","2.533590","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000242"
"502","2.544054","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000243"
"504","2.554561","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000244"
"506","2.564801","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000245"
"508","2.575062","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000246"
"510","2.585262","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000247"
"512","2.595732","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000248"
"515","2.606382","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000249"
"517","2.616589","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000250"
"519","2.626784","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000251"
"521","2.637067","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000252"
"523","2.647290","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000253"
"525","2.657517","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000254"
"527","2.667710","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000255"
"529","2.677971","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000256"
"531","2.688213","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000257"
"533","2.698365","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000258"
"535","2.708913","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000259"
"537","2.719137","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000260"
"539","2.729447","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000261"
"541","2.739654","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000262"
"543","2.749821","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000263"
"545","2.760051","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000264"
"547","2.770258","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000265"
"549","2.780580","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000266"
"551","2.791060","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000267"
"553","2.801524","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000268"
"555","2.811761","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000269"
"557","2.822285","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000270"
"559","2.832519","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000271"
"561","2.842731","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000272"
"563","2.852891","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000273"
"565","2.863213","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000274"
"567","2.873486","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000275"
"569","2.883748","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000276"
"571","2.894254","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000277"
"573","2.904462","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000278"
"575","2.914982","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000279"
"577","2.925277","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000280"
"579","2.935714","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000281"
"582","2.946396","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000282"
"584","2.956625","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000283"
"586","2.967115","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000284"
"588","2.977483","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000285"
"590","2.987712","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000286"
"592","2.998240","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000287"
"594","3.008460","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000288"
"596","3.018660","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000289"
"598","3.028910","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000290"
"600","3.039126","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000291"
"602","3.049356","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000292"
"604","3.059588","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000293"
"606","3.069793","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000294"
"608","3.080080","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000295"
"610","3.090290","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000296"
"612","3.100755","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000297"
"614","3.111259","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000298"
"616","3.121745","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000299"
"618","3.132022","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000300"
"620","3.142500","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000301"
"622","3.152715","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000302"
"624","3.162962","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000303"
"626","3.173415","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000304"
"628","3.183690","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000305"
"630","3.193888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000306"
"632","3.204130","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000307"
"634","3.214379","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000308"
"636","3.224921","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000309"
"638","3.235186","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000310"
"640","3.245704","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000311"
"643","3.255883","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000312"
"645","3.266321","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000313"
"647","3.276588","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000314"
"649","3.286812","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000315"
"651","3.297269","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000316"
"653","3.307485","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000317"
"655","3.317703","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000318"
"657","3.327940","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000319"
"659","3.338122","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000320"
"661","3.348703","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000321"
"663","3.358926","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000322"
"665","3.369242","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000323"
"667","3.379527","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000324"
"669","3.390032","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000325"
"671","3.400503","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000326"
"673","3.410718","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000327"
"675","3.420955","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000328"
"677","3.431247","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000329"
"679","3.441443","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000330"
"681","3.451626","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000331"
"683","3.462073","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000332"
"685","3.472275","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000333"
"687","3.482645","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000334"
"689","3.492982","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000335"
"691","3.503297","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000336"
"693","3.513555","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000337"
"695","3.523739","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000338"
"697","3.534053","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000339"
"699","3.544312","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000340"
"701","3.554538","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000341"
"703","3.564797","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000342"
"705","3.575326","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000343"
"707","3.585595","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000344"
"710","3.596183","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000345"
"712","3.606428","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000346"
"714","3.616623","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000347"
"716","3.626948","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000348"
"718","3.637429","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000349"
"720","3.647633","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000350"
"722","3.657870","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000351"
"724","3.668399","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000352"
"726","3.678691","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000353"
"728","3.688900","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000354"
"730","3.699091","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000355"
"732","3.709342","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000356"
"734","3.719591","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000357"
"736","3.729867","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000358"
"738","3.740386","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000359"
"740","3.750612","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000360"
"742","3.760862","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000361"
"744","3.771342","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000362"
"746","3.781612","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000363"
"748","3.791836","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000364"
"750","3.802329","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000365"
"752","3.812562","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000366"
"754","3.822766","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000367"
"756","3.832988","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000368"
"758","3.843250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000369"
"760","3.853743","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000370"
"762","3.863936","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000371"
"764","3.874313","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000372"
"766","3.884495","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000373"
"768","3.895111","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000374"
"770","3.905315","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000375"
"772","3.915778","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000376"
"775","3.926260","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000377"
"777","3.936741","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000378"
"779","3.947164","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000379"
"781","3.957404","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000380"
"783","3.967600","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000381"
"785","3.978058","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000382"
"787","3.988209","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000383"
"789","3.998493","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000384"
"791","4.008893","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000385"
"793","4.019384","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000386"
"795","4.029697","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000387"
"797","4.040004","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000388"
"799","4.050413","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000389"
"801","4.060740","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000390"
"803","4.070896","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000391"
"805","4.081222","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000392"
"807","4.091638","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000393"
"809","4.102220","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000394"
"811","4.112388","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000395"
"813","4.122669","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000396"
"815","4.132961","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000397"
"817","4.143453","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03CB0442, SEQ=0000000398"
