"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"14005","41.001476","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003959"
"14009","41.011778","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003960"
"14013","41.022008","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003961"
"14018","41.032431","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003962"
"14021","41.042728","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003963"
"14026","41.052886","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003964"
"14029","41.063206","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003965"
"14034","41.073600","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003966"
"14037","41.083896","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003967"
"14042","41.094290","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003968"
"14046","41.104882","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003969"
"14050","41.115051","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003970"
"14054","41.125496","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003971"
"14058","41.136025","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003972"
"14062","41.146262","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003973"
"14066","41.156433","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003974"
"14070","41.166925","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003975"
"14074","41.177075","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003976"
"14078","41.187351","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003977"
"14082","41.197626","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003978"
"14086","41.207739","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003979"
"14090","41.218313","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003980"
"14094","41.228501","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003981"
"14098","41.238721","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003982"
"14102","41.249004","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003983"
"14106","41.259419","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003984"
"14110","41.269927","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003985"
"14114","41.280147","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003986"
"14119","41.290828","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003987"
"14123","41.300868","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003988"
"14127","41.310974","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003989"
"14131","41.321290","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003990"
"14135","41.331751","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003991"
"14139","41.342210","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003992"
"14144","41.352715","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003993"
"14147","41.362990","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003994"
"14152","41.373361","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003995"
"14155","41.383695","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003996"
"14160","41.394132","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003997"
"14164","41.404687","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003998"
"14168","41.415175","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000003999"
"14172","41.425662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004000"
"14176","41.436148","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004001"
"14180","41.446436","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004002"
"14184","41.456888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004003"
"14188","41.467352","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004004"
"14192","41.477614","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004005"
"14196","41.488097","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004006"
"14200","41.498411","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004007"
"14204","41.508650","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004008"
"14208","41.518856","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004009"
"14212","41.529044","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004010"
"14216","41.539528","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004011"
"14220","41.549807","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004012"
"14224","41.560172","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004013"
"14229","41.570820","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004014"
"14233","41.580888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004015"
"14237","41.591119","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004016"
"14241","41.601406","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004017"
"14245","41.611868","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004018"
"14249","41.622327","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004019"
"14254","41.633000","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004020"
"14257","41.643284","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004021"
"14262","41.653757","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004022"
"14265","41.664018","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004023"
"14270","41.674400","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004024"
"14274","41.684892","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004025"
"14278","41.695375","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004026"
"14282","41.705622","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004027"
"14286","41.716116","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004028"
"14290","41.726654","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004029"
"14294","41.736899","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004030"
"14298","41.747170","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004031"
"14302","41.757394","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004032"
"14306","41.767888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004033"
"14310","41.778087","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004034"
"14314","41.788570","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004035"
"14318","41.798826","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004036"
"14322","41.809308","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004037"
"14326","41.819497","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004038"
"14330","41.830008","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004039"
"14334","41.840204","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004040"
"14339","41.850355","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004041"
"14343","41.860914","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004042"
"14347","41.871108","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004043"
"14351","41.881248","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004044"
"14355","41.891594","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004045"
"14359","41.901870","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004046"
"14364","41.912259","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004047"
"14367","41.922836","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004048"
"14372","41.933233","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004049"
"14375","41.943518","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004050"
"14380","41.953999","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004051"
"14384","41.964478","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004052"
"14388","41.974671","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004053"
"14392","41.985061","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004054"
"14396","41.995523","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004055"
"14400","42.005911","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004056"
"14404","42.016282","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004057"
"14408","42.026472","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004058"
"14412","42.036940","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004059"
"14416","42.047186","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004060"
"14420","42.057703","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004061"
"14424","42.068182","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004062"
"14428","42.078415","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004063"
"14432","42.088636","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004064"
"14436","42.098897","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004065"
"14440","42.109366","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004066"
"14444","42.119797","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004067"
"14448","42.130250","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004068"
"14453","42.140793","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004069"
"14457","42.150996","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004070"
"14461","42.161510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004071"
"14465","42.171895","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004072"
"14469","42.182503","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004073"
"14474","42.192808","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004074"
"14477","42.203227","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004075"
"14482","42.213608","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004076"
"14485","42.223805","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004077"
"14490","42.234212","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004078"
"14494","42.244744","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004079"
"14498","42.255042","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004080"
"14502","42.265504","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004081"
"14506","42.275940","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004082"
"14510","42.286214","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004083"
"14514","42.296412","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004084"
"14518","42.307005","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004085"
"14522","42.317487","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004086"
"14526","42.327594","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004087"
"14530","42.337794","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004088"
"14534","42.348070","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004089"
"14538","42.358351","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004090"
"14542","42.368821","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004091"
"14546","42.378961","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004092"
"14550","42.389334","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004093"
"14554","42.399518","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004094"
"14558","42.409705","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004095"
"14562","42.420189","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004096"
"14567","42.430746","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004097"
"14571","42.441145","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004098"
"14575","42.451446","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004099"
"14579","42.461945","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004100"
"14584","42.472573","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004101"
"14587","42.482356","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004102"
"14592","42.492727","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004103"
"14595","42.502859","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004104"
"14600","42.513360","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004105"
"14603","42.523555","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004106"
"14608","42.534056","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004107"
"14612","42.544582","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004108"
"14616","42.554771","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004109"
"14620","42.564959","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004110"
"14624","42.575434","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004111"
"14628","42.585615","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004112"
"14632","42.596232","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004113"
"14636","42.606710","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004114"
"14640","42.616890","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004115"
"14644","42.627348","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004116"
"14648","42.637825","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004117"
"14652","42.648083","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004118"
"14656","42.658290","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004119"
"14660","42.668456","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004120"
"14664","42.678688","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004121"
"14668","42.689084","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004122"
"14672","42.699423","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004123"
"14676","42.709904","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004124"
"14681","42.720344","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004125"
"14685","42.730860","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004126"
"14689","42.741107","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004127"
"14693","42.751390","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004128"
"14697","42.761867","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004129"
"14702","42.772506","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004130"
"14705","42.782510","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004131"
"14710","42.792902","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004132"
"14713","42.803253","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004133"
"14718","42.813662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004134"
"14721","42.823948","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004135"
"14726","42.834332","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004136"
"14730","42.844803","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004137"
"14734","42.855077","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004138"
"14738","42.865517","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004139"
"14742","42.876054","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004140"
"14746","42.886303","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004141"
"14750","42.896612","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004142"
"14754","42.907094","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004143"
"14758","42.917553","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004144"
"14762","42.928021","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004145"
"14766","42.938533","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004146"
"14770","42.948773","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004147"
"14774","42.959002","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004148"
"14778","42.969232","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004149"
"14782","42.979634","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004150"
"14786","42.990106","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004151"
"14791","43.000339","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004152"
"14795","43.010692","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004153"
"14799","43.020997","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004154"
"14803","43.031227","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004155"
"14807","43.041711","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004156"
"14811","43.051984","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004157"
"14815","43.062177","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004158"
"14820","43.072668","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004159"
"14823","43.082604","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004160"
"14828","43.092887","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004161"
"14831","43.103369","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004162"
"14836","43.113752","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004163"
"14839","43.124015","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004164"
"14844","43.134402","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004165"
"14848","43.144888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004166"
"14852","43.155112","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004167"
"14856","43.165602","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004168"
"14860","43.176107","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004169"
"14864","43.186299","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004170"
"14868","43.196555","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004171"
"14872","43.206941","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004172"
"14876","43.217532","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004173"
"14880","43.227635","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004174"
"14884","43.237930","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004175"
"14888","43.248198","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004176"
"14892","43.258696","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004177"
"14896","43.269152","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004178"
"14900","43.279381","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004179"
"14904","43.289744","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004180"
"14908","43.300132","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004181"
"14912","43.310352","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004182"
"14917","43.320775","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03C47A4A, SEQ=0000004183"
